date,price,open,high_price,low_price,volume,change_price
2019-03-12 00:00:00,1021.6,1025.8,1031.2,1018.0,436.49K,-0.41%
2019-03-11 00:00:00,1025.8,1015.2,1026.8,1011.2,343.64K,0.49%
2019-03-07 00:00:00,1020.8,1029.6,1034.0,1019.4,365.55K,-0.85%
2019-03-06 00:00:00,1029.6,1034.0,1038.6,1022.2,433.88K,-0.37%
2019-03-05 00:00:00,1033.4,1041.0,1048.0,1024.0,815.17K,-0.79%
2019-03-04 00:00:00,1041.6,1033.4,1048.6,1029.2,1.12M,1.22%
2019-03-01 00:00:00,1029.0,1026.0,1031.8,1021.6,445.48K,0.02%
2019-02-28 00:00:00,1028.8,1037.6,1037.6,1019.0,776.03K,-0.45%
2019-02-27 00:00:00,1033.4,1035.0,1039.6,1022.6,508.44K,-0.15%
2019-02-26 00:00:00,1035.0,1029.0,1035.0,1021.2,530.15K,0.50%
2019-02-25 00:00:00,1029.8,1005.4,1029.8,1002.0,929.28K,2.82%
2019-02-22 00:00:00,1001.6,995.0,1002.4,994.0,464.41K,0.93%
2019-02-21 00:00:00,992.4,1006.0,1008.2,990.4,622.77K,-1.53%
2019-02-20 00:00:00,1007.8,998.8,1010.8,995.8,696.29K,0.88%
2019-02-19 00:00:00,999.0,1013.2,1014.6,997.2,340.96K,-1.38%
2019-02-18 00:00:00,1013.0,1023.0,1028.0,1005.4,373.28K,-1.09%
2019-02-15 00:00:00,1024.2,1014.8,1027.0,1013.2,436.54K,1.01%
2019-02-14 00:00:00,1014.0,1002.8,1023.2,1001.6,847.19K,0.22%
2019-02-13 00:00:00,1011.8,1034.8,1037.4,1010.8,830.64K,-2.24%
2019-02-12 00:00:00,1035.0,1033.6,1039.2,1023.0,499.62K,0.35%
2019-02-11 00:00:00,1031.4,1021.0,1035.0,1021.0,731.29K,0.90%
2019-02-08 00:00:00,1022.2,1020.0,1030.0,1020.0,460.57K,-0.37%
2019-02-07 00:00:00,1026.0,1016.0,1030.0,1010.2,755.92K,0.69%
2019-02-06 00:00:00,1019.0,1024.0,1028.8,1012.4,935.56K,-0.95%
2019-02-05 00:00:00,1028.8,1030.0,1039.8,1022.0,1.13M,-0.02%
2019-02-04 00:00:00,1029.0,1015.2,1030.0,1014.8,1.10M,1.40%
2019-02-01 00:00:00,1014.8,1000.2,1014.8,988.6,1.14M,1.63%
2019-01-31 00:00:00,998.5,979.3,1006.0,976.7,1.96M,2.28%
2019-01-30 00:00:00,976.2,955.2,976.6,953.3,952.44K,2.02%
2019-01-29 00:00:00,956.9,953.1,959.3,947.0,491.12K,0.46%
2019-01-28 00:00:00,952.5,951.0,953.0,942.2,438.97K,0.16%
2019-01-25 00:00:00,951.0,927.9,951.0,922.3,675.03K,2.70%
2019-01-24 00:00:00,926.0,944.0,944.7,923.7,953.22K,-2.09%
2019-01-23 00:00:00,945.8,946.0,952.2,943.3,414.11K,-0.68%
2019-01-22 00:00:00,952.3,951.6,952.3,946.0,416.31K,0.24%
2019-01-21 00:00:00,950.0,956.0,956.9,948.2,273.22K,-0.50%
2019-01-18 00:00:00,954.8,953.7,961.8,950.3,425.58K,0.17%
2019-01-17 00:00:00,953.2,952.1,954.8,945.2,656.13K,0.01%
2019-01-16 00:00:00,953.1,954.9,959.2,947.1,510.33K,-0.18%
2019-01-15 00:00:00,954.8,959.9,964.0,951.8,550.38K,-0.59%
2019-01-14 00:00:00,960.5,969.8,969.8,956.2,557.87K,-1.23%
2019-01-11 00:00:00,972.5,970.2,972.5,961.5,709.80K,0.26%
2019-01-10 00:00:00,970.0,972.5,973.4,958.6,725.45K,-0.27%
2019-01-09 00:00:00,972.6,953.1,973.5,950.0,1.03M,2.09%
2019-01-08 00:00:00,952.7,952.0,960.0,941.3,565.63K,0.32%
2019-01-04 00:00:00,949.7,934.0,949.7,931.1,335.53K,1.66%
2019-01-03 00:00:00,934.2,940.0,942.6,926.3,601.71K,-0.92%
